/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.29
 -- None : -5.48
 -- right : 1.04
 -- left : -19.65

('right', 'red', None, 'forward')
 -- forward : -39.61
 -- None : 1.24
 -- right : -19.85
 -- left : -40.50

('right', 'green', 'forward', 'right')
 -- forward : -0.07
 -- None : -5.76
 -- right : 1.71
 -- left : -20.44

('right', 'red', 'right', 'forward')
 -- forward : -39.30
 -- None : 0.94
 -- right : -20.09
 -- left : -40.51

('left', 'red', 'right', 'left')
 -- forward : -10.13
 -- None : 1.71
 -- right : 0.58
 -- left : -40.13

('right', 'green', 'right', 'forward')
 -- forward : 0.41
 -- None : -5.68
 -- right : 2.56
 -- left : -19.60

('left', 'red', 'right', 'right')
 -- forward : -10.32
 -- None : 1.38
 -- right : -0.06
 -- left : -39.72

('left', 'green', 'right', 'right')
 -- forward : -0.03
 -- None : -5.14
 -- right : 1.32
 -- left : -20.42

('left', 'red', 'forward', None)
 -- forward : -9.89
 -- None : 1.63
 -- right : 0.21
 -- left : -9.19

('right', 'green', 'right', None)
 -- forward : 0.41
 -- None : -5.93
 -- right : 1.15
 -- left : -20.96

('forward', 'red', 'right', 'right')
 -- forward : -13.29
 -- None : 1.44
 -- right : 0.77
 -- left : -36.47

('right', 'green', 'left', 'right')
 -- forward : 0.53
 -- None : -4.92
 -- right : 2.82
 -- left : 0.65

('forward', 'green', None, 'forward')
 -- forward : 1.65
 -- None : -4.20
 -- right : 0.50
 -- left : 0.38

('left', 'red', None, None)
 -- forward : -10.89
 -- None : 1.79
 -- right : 0.10
 -- left : -9.28

('forward', 'green', None, None)
 -- forward : 1.32
 -- None : -5.56
 -- right : 0.19
 -- left : -0.17

('right', 'red', 'right', 'left')
 -- forward : -10.49
 -- None : 0.62
 -- right : 1.69
 -- left : -39.63

('forward', 'red', None, 'right')
 -- forward : -10.39
 -- None : 1.77
 -- right : 0.01
 -- left : -9.66

('left', 'red', None, 'forward')
 -- forward : -40.59
 -- None : 0.96
 -- right : -20.28
 -- left : -39.46

('forward', 'red', 'right', None)
 -- forward : -9.62
 -- None : 1.37
 -- right : 0.43
 -- left : -39.82

('right', 'red', 'left', None)
 -- forward : -10.82
 -- None : 0.26
 -- right : 2.55
 -- left : -10.73

('right', 'green', None, None)
 -- forward : 0.22
 -- None : -4.23
 -- right : 1.81
 -- left : -0.08

('left', 'green', 'left', 'forward')
 -- forward : 0.45
 -- None : -4.71
 -- right : 0.36
 -- left : 0.99

('right', 'red', 'left', 'forward')
 -- forward : -40.54
 -- None : 1.71
 -- right : -20.22
 -- left : -39.81

('forward', 'red', 'right', 'left')
 -- forward : -10.83
 -- None : 2.65
 -- right : 0.36
 -- left : -39.24

('right', 'green', None, 'left')
 -- forward : 0.28
 -- None : -4.15
 -- right : 1.32
 -- left : 0.22

('left', 'green', 'left', 'left')
 -- forward : 0.29
 -- None : -4.78
 -- right : 0.46
 -- left : 2.14

('forward', 'green', 'forward', None)
 -- forward : 2.75
 -- None : -5.03
 -- right : 0.30
 -- left : -19.14

('forward', 'green', 'right', 'right')
 -- forward : 2.36
 -- None : -5.19
 -- right : 0.91
 -- left : -20.04

('right', 'green', 'forward', None)
 -- forward : 0.46
 -- None : -4.92
 -- right : 1.21
 -- left : -19.49

('left', 'green', 'forward', 'right')
 -- forward : 0.39
 -- None : -5.67
 -- right : -0.36
 -- left : -20.46

('forward', 'red', 'left', None)
 -- forward : -10.04
 -- None : 1.33
 -- right : 0.24
 -- left : -10.20

('left', 'green', 'right', 'left')
 -- forward : -0.17
 -- None : -4.60
 -- right : 0.20
 -- left : -20.80

('forward', 'green', 'right', 'forward')
 -- forward : 1.06
 -- None : -5.26
 -- right : 0.33
 -- left : -20.33

('right', 'green', 'left', 'left')
 -- forward : 0.56
 -- None : -4.45
 -- right : 1.86
 -- left : 0.87

('left', 'red', 'left', 'left')
 -- forward : -10.82
 -- None : 1.70
 -- right : 0.72
 -- left : -36.29

('forward', 'green', 'right', None)
 -- forward : 2.76
 -- None : -5.87
 -- right : 0.46
 -- left : -19.59

('right', 'red', 'left', 'right')
 -- forward : -9.92
 -- None : 0.33
 -- right : 1.74
 -- left : -10.33

('forward', 'red', 'forward', 'forward')
 -- forward : -40.43
 -- None : 1.54
 -- right : -19.66
 -- left : -40.77

('left', 'red', 'forward', 'right')
 -- forward : -10.02
 -- None : 1.35
 -- right : 0.48
 -- left : -9.99

('forward', 'red', 'forward', None)
 -- forward : -10.10
 -- None : 2.84
 -- right : 0.30
 -- left : -12.24

('forward', 'red', 'forward', 'left')
 -- forward : -37.89
 -- None : 1.70
 -- right : 0.19
 -- left : -9.65

('right', 'green', None, 'right')
 -- forward : 0.53
 -- None : -4.56
 -- right : 2.23
 -- left : 0.06

('forward', 'green', 'forward', 'right')
 -- forward : 2.18
 -- None : -4.14
 -- right : -0.01
 -- left : -19.81

('left', 'red', 'right', None)
 -- forward : -39.47
 -- None : 1.87
 -- right : 0.23
 -- left : -39.54

('forward', 'red', None, None)
 -- forward : -9.15
 -- None : 1.17
 -- right : 0.12
 -- left : -9.75

('forward', 'red', None, 'left')
 -- forward : -10.08
 -- None : 1.09
 -- right : -0.15
 -- left : -36.67

('forward', 'red', 'right', 'forward')
 -- forward : -39.14
 -- None : 1.27
 -- right : -19.73
 -- left : -40.77

('left', 'green', 'left', None)
 -- forward : 0.11
 -- None : -5.83
 -- right : -0.07
 -- left : 2.50

('forward', 'green', 'forward', 'forward')
 -- forward : 2.37
 -- None : -4.74
 -- right : 0.41
 -- left : -20.13

('forward', 'green', 'left', 'right')
 -- forward : 2.79
 -- None : -5.58
 -- right : 0.55
 -- left : 0.42

('right', 'red', None, 'right')
 -- forward : -10.86
 -- None : 0.41
 -- right : 1.17
 -- left : -37.09

('right', 'green', 'forward', 'forward')
 -- forward : 0.38
 -- None : -5.48
 -- right : 2.91
 -- left : -19.30

('left', 'green', None, 'forward')
 -- forward : 0.24
 -- None : -5.63
 -- right : 0.15
 -- left : 1.74

('forward', 'red', 'forward', 'right')
 -- forward : -10.46
 -- None : 2.02
 -- right : 0.12
 -- left : -9.71

('forward', 'red', 'left', 'right')
 -- forward : -10.58
 -- None : 1.77
 -- right : 0.33
 -- left : -9.55

('forward', 'green', 'left', 'left')
 -- forward : 1.76
 -- None : -4.91
 -- right : 0.20
 -- left : 0.33

('right', 'green', 'right', 'left')
 -- forward : 0.25
 -- None : -5.36
 -- right : 1.89
 -- left : -20.02

('left', 'green', 'right', 'forward')
 -- forward : 1.38
 -- None : -4.25
 -- right : -0.51
 -- left : -19.21

('forward', 'red', 'left', 'forward')
 -- forward : -39.75
 -- None : 1.99
 -- right : -19.56
 -- left : -39.96

('left', 'green', 'right', None)
 -- forward : -0.22
 -- None : -4.72
 -- right : 1.37
 -- left : -19.55

('left', 'green', None, 'right')
 -- forward : 0.55
 -- None : -5.72
 -- right : -0.01
 -- left : 2.14

('forward', 'green', 'left', 'forward')
 -- forward : 2.50
 -- None : -5.82
 -- right : 0.46
 -- left : 0.23

('left', 'red', 'left', None)
 -- forward : -9.90
 -- None : 2.11
 -- right : 0.11
 -- left : -10.48

('right', 'red', 'forward', 'forward')
 -- forward : -39.36
 -- None : 0.87
 -- right : -20.83
 -- left : -39.71

('forward', 'green', None, 'left')
 -- forward : 1.70
 -- None : -4.68
 -- right : 0.33
 -- left : 0.36

('forward', 'green', 'left', None)
 -- forward : 2.63
 -- None : -5.52
 -- right : 0.24
 -- left : 0.35

('right', 'red', 'forward', None)
 -- forward : -9.13
 -- None : 0.44
 -- right : 2.08
 -- left : -9.72

('right', 'red', 'forward', 'left')
 -- forward : -9.31
 -- None : 0.26
 -- right : 1.97
 -- left : -10.54

('forward', 'green', 'forward', 'left')
 -- forward : 1.62
 -- None : -5.92
 -- right : 0.38
 -- left : -20.63

('right', 'green', 'left', 'forward')
 -- forward : 0.37
 -- None : -5.34
 -- right : 2.80
 -- left : 0.19

('left', 'red', 'forward', 'left')
 -- forward : -10.43
